Deal name masked,Customer Name Code,Serial #,Nature of Work,Last executed month of recurring project,Execution Status,Data Delivery Date,Date of PO/LOI,Document Type,Probable Start Date,Probable End Date,BD/KAM Personnel code,Sector,Type of Work,Is any Skylark software platform part of the client deliverables in this deal?,Last invoice date,latest invoice no.,Amount in Rupees (Excl of GST) (Masked),Amount in Rupees (Incl of GST) (Masked),Billed Value in Rupees (Excl of GST.) (Masked),Billed Value in Rupees (Incl of GST.) (Masked),Collected Amount in Rupees (Incl of GST.) (Masked),Amount to be billed in Rs. (Exl. of GST) (Masked),Amount to be billed in Rs. (Incl. of GST) (Masked),Amount Receivable (Masked),AR Priority account,Quantity by Ops,Quantities as per PO,Quantity billed (till date),Balance in quantity,Invoice Status,Expected Billing Month,Actual Billing Month,Actual Collection Month,WO Status (billed),Collection status,Collection Date,Billing Status
Timon,WOCOMPANY_046,SDPLDEAL-050,Proof of Concept,,Completed,,20-06-2025,Email Confirmation,23-06-2025,10-08-2025,OWNER_001,Renewables,"Videography for construction monitoring, Topography Survey: RGB",NONE,,,1.2332,1.455176,,0,,1.2332,1.455176,0,,,2 location,,2,,,,,Open,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-051,One time Project,,Completed,,17-06-2025,Purchase Order,01-01-2025,20-06-2025,OWNER_005,Renewables,Others,SPECTRA,20-06-2025,SDPL/FY25-26/080,2466400,2910352,2466400,2910352,2910352,0,0,0,,,1,1,0,Fully Billed,,,,Closed,,,
Mr. Krabs,WOCOMPANY_031,SDPLDEAL-053,Monthly Contract,May,Executed until current month,,21-01-2025,Purchase Order,15-05-2025,19-05-2025,OWNER_004,Mining,LiDAR Survey: LiDAR,SPECTRA,20-06-2025,SDPL/FY25-26/083,184980,218276.4,184980,218276.4,,0,0,218276.4,,,7 mines,1,6,Fully Billed,,,,Closed,,,
Mojo Jojo,WOCOMPANY_036,SDPLDEAL-054,One time Project,,Completed,23-01-2025,14-05-2025,Purchase Order,04-06-2025,11-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,31-07-2025,SDPL/FY25-26/377,65976.2,77851.916,65967.5676,77841.72977,77841.72977,8.6324,10.186232,0,,,194.52 Ha,,194.52,Fully Billed,,July,,Closed,,,
Asuna,WOCOMPANY_018,SDPLDEAL-055,Monthly Contract,May,Executed until current month,,11-04-2023,Purchase Order,,,OWNER_001,Mining,Videography for construction monitoring,NONE,31-03-2025,SDPL/FY24-25/565,1775808,2095453.44,369960,436552.8,224434.0389,1405848,1658900.64,212118.7611,,,24 Months,,24,Partially Billed,,,,Open,,,
Sakura,WOCOMPANY_002,SDPLDEAL-056,One time Project,,Completed,,28-02-2025,Purchase Order,08-05-2025,,OWNER_008,Mining,Raw images/videography,NONE,,,30830,36379.4,30830,36379.4,,0,0,36379.4,,,73 Ha,,73,Fully Billed,,,,Closed,,,
Asuna,WOCOMPANY_018,SDPLDEAL-057,Monthly Contract,May,Executed until current month,,12-07-2024,Purchase Order,,,OWNER_001,Mining,Videography for construction monitoring,NONE,31-03-2025,SDPL/FY24-25/566,665928,785795.04,110988,130965.84,81392.4332,554940,654829.2,49573.4068,,,18 Months,,18,Partially Billed,,,,Open,,,
Gohan,WOCOMPANY_026,SDPLDEAL-058,One time Project,,Completed,,28-03-2025,Purchase Order,,,OWNER_001,Construction,"Topography Survey: RGB, Hydrology",DMO,18-07-2025,SDPL/FY25-26/358,1514246.28,1786810.61,1514246.28,1786810.61,1635385.982,0,0,151424.628,,,1,1,0,Fully Billed,,August,,Closed,,,
Powerpuff Girls,WOCOMPANY_039,SDPLDEAL-060,Monthly Contract,Dec,Executed until current month,,23-01-2025,Purchase Order,,,OWNER_001,Mining,LiDAR Survey: LiDAR,NONE,16-06-2025,SDPL/FY25-26/412,3877242.46,4575146.103,2684244.78,3167408.84,2141430.836,1192997.68,1407737.262,1025978.005,,,13,7,6,Billed- Visit 7,,,,Open,,,
Rafiki,WOCOMPANY_048,SDPLDEAL-061,Monthly Contract,June,Executed until current month,,29-09-2022,Purchase Order,,,OWNER_003,Mining,"Topography Survey: RGB, Videography for construction monitoring",NONE,,,2757435.2,3253773.536,,0,,2757435.2,3253773.536,0,,,5000 HA,,5000,Fully Billed,,,,Open,,,
Bulbasaur,WOCOMPANY_050,SDPLDEAL-062,Annual Rate Contract,March,Executed until current month,,25-03-2025,Purchase Order,05-02-2025,20-06-2025,OWNER_004,Others,Others,SPECTRA + DMO,,,158699.3858,187265.2752,,0,,158699.3858,187265.2752,0,,,98000 Acres,,98000,,,,,Open,,,
Alias_160,WOCOMPANY_051,SDPLDEAL-063,Annual Rate Contract,May,Executed until current month,,01-04-2025,LOA/LOI,01-04-2025,01-04-2026,OWNER_001,Mining,Mine survey,NONE,,,1.2332,1.455176,,0,,1.2332,1.455176,0,,49.494,NA,,,,,,,Open,,,
Shanks,WOCOMPANY_012,SDPLDEAL-065,One time Project,,Completed,,12-04-2025,Purchase Order,10-04-2025,16-04-2025,OWNER_004,Renewables,"Solar Inspection, Thermography",SPECTRA,24-06-2025,SDPL/FY25-26/088,24664,29103.52,24664,29103.52,2467.6332,0,0,26635.8868,Priority,,40MW,,40,Fully Billed,,,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-066,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,10-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,27-06-2025,SDPL/FY25-26/095,81555.27726,96235.22717,81555.27726,96235.22717,96235.2284,0,0,-0.0012332,,456.137,456.090 HA,456.09,0,Fully Billed,,July,,Closed,,,
Frieza,WOCOMPANY_022,SDPLDEAL-067,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,16-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,06-08-2025,SDPL/FY25-26/386,125169.8,147700.364,116542.0245,137519.5889,20977.47192,8627.7755,10180.77509,116542.117,,467.87,700 HA,651.75,48.25,Fully Billed,,July,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-068,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,16-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,21-07-2025,SDPL/FY25-26/361,61690.83,72795.1794,61690.83,72795.1794,72795.796,0,0,-0.6166,,353.851,345 HA,345,0,Fully Billed,,July,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-069,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,16-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,03-11-2025,SDPL/FY25-26/528,144622.2968,170654.3102,144622.2968,170654.3102,,0,0,170654.3102,,918.667,808.790 HA,,808.79,Fully Billed,,November,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-070,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,17-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,28-07-2025,SDPL/FY25-26/375,80098.8064,94516.59155,80098.8064,94516.59155,73807.6366,0,0,20708.95495,,447.929,447.950 HA,447.95,0,Fully Billed,,July,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-071,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,17-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,28-07-2025,SDPL/FY25-26/376,94747.9892,111802.6273,94747.9892,111802.6273,92852.5608,0,0,18950.06646,,529.845,529.870 HA,529.87,0,Fully Billed,,July,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-072,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,17-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,28-07-2025,SDPL/FY25-26/374,234398.0236,276589.6678,234398.0236,276589.6678,,0,0,276589.6678,,1310.802,"1,310.85",1310.85,-1309.85,Fully Billed,,July,,Closed,,,
Tanjiro,WOCOMPANY_051,SDPLDEAL-073,One time Project,,Completed,,28-04-2025,Purchase Order,15-05-2025,15-06-2025,OWNER_001,Mining,Others,NONE,30-06-2025,SDPL/FY25-26/103,321865.2,379800.936,166482,196448.76,196448.76,155383.2,183352.176,0,,,145 pillars,75,70,Fully Billed,,July,,Closed,,,
Frieza,WOCOMPANY_022,SDPLDEAL-074,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,16-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,30-06-2025,SDPL/FY25-26/100,188717.7922,222686.9948,188717.7922,222686.9948,222687.5564,0,0,-0.56159928,,1055.386,1100 HA,1055.386,44.614,Fully Billed,,June,,Closed,,,
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-076,One time Project,,Completed,,01-04-2025,Purchase Order,05-04-2025,11-04-2025,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,,,431620,509311.6,431620,509311.6,509311.6,0,0,0,,,222 HA,,222,,,,,,,,BIlled
Winnie the Pooh,WOCOMPANY_042,SDPLDEAL-077,Proof of Concept,,Completed,,18-04-2025,Email Confirmation,30-04-2025,30-04-2025,OWNER_003,Mining,"Volumetric survey, Others",NONE,,,0,0,,0,,0,0,0,,,152 HA,,152,,,,,,,,Not Billable
Alias_162,WOCOMPANY_052,SDPLDEAL-078,Proof of Concept,,Completed,,06-06-2025,Email Confirmation,13-06-2025,13-06-2025,OWNER_003,Mining,Volumetric survey,NONE,,,0,0,,0,,0,0,0,,,NA,,,,,,,,,,Not Billable
Trunks,WOCOMPANY_015,SDPLDEAL-079,Proof of Concept,,Completed,,01-07-2025,Email Confirmation,23-04-2025,23-04-2025,OWNER_003,Railways,Road/rail survey,NONE,,,554940,654829.2,,0,,554940,654829.2,0,,,NA,,,,,,,,,,Not Billable
Tuxedo Mask,WOCOMPANY_052,SDPLDEAL-080,Annual Rate Contract,Dec,Executed until current month,,01-04-2025,Purchase Order,01-04-2025,31-03-2028,OWNER_003,Mining,"Topography Survey: RGB, Volumetric survey",NONE,03-07-2025,SDPL/FY25-26/118,2959680,3492422.4,493282.4664,582073.3104,,2466397.534,2910349.09,582073.3104,Priority,,36 AU,3,33,Billed- Visit 3,,,,Open,,,
Timon,WOCOMPANY_046,SDPLDEAL-081,Proof of Concept,,Completed,,27-06-2025,Purchase Order,01-07-2025,17-08-2025,OWNER_001,Renewables,"Topography Survey: RGB, Raw images/videography",SPECTRA,03-11-2025,,277470,327414.6,277470,327414.6,,0,0,327414.6,,,45days,,45,Fully Billed,,Dec,,Closed,,,
Timon,WOCOMPANY_046,SDPLDEAL-082,Proof of Concept,,Pause / struck,,19-06-2025,Purchase Order,01-07-2025,17-08-2025,OWNER_001,Renewables,"Topography Survey: RGB, Raw images/videography, Others",SPECTRA,03-11-2025,,277470,327414.6,277470,327414.6,,0,0,327414.6,,,45 days,,45,Fully Billed,,,,Closed,,,
Subaru,WOCOMPANY_019,SDPLDEAL-083,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,25-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,02-07-2025,SDPL/FY25-26/114,143051.2,168800.416,130176.592,153608.3786,26035.3184,12874.608,15192.03744,127573.0602,,726.976,800,,800,Fully Billed,,July,,Closed,,,
Tuxedo Mask,WOCOMPANY_041,SDPLDEAL-084,One time Project,,Completed,,21-06-2025,Purchase Order,01-07-2025,10-07-2025,OWNER_003,Renewables,Others,NONE,04-07-2025,SDPL/FY25-26/120,215810,254655.8,215810,254655.8,,0,0,254655.8,Priority,,1,1,0,Fully Billed,,,,Closed,,,
Luffy,WOCOMPANY_032,SDPLDEAL-085,One time Project,,Completed,,21-06-2025,LOA/LOI,01-06-2025,30-06-2025,OWNER_003,Renewables,Thermography,NONE,,,#VALUE!,0,,0,,0,0,0,,,1,,1,,,,,Open,,,Update Required
Alias_162,WOCOMPANY_052,SDPLDEAL-086,Annual Rate Contract,,Completed,,22-07-2024,Purchase Order,30-07-2024,30-07-2025,OWNER_001,Mining,Volumetric survey,NONE,,,710616.2083,838527.1258,710616.2083,838527.1258,767463.522,0,0,71063.60382,Priority,,8 units,,8,Fully Billed,,,,Closed,,,
Alias_162,WOCOMPANY_052,SDPLDEAL-087,Annual Rate Contract,Dec,Executed until current month,,08-08-2025,Purchase Order,01-04-2025,31-03-2026,OWNER_001,Mining,Volumetric survey,NONE,09-12-2025,SDPL/FY25-26/572,1065928.752,1257795.927,838526.672,989461.473,618232.7568,227402.08,268334.4544,371228.7162,,,12 months,,12,Fully Billed,,,,,,,
Mojo Jojo,WOCOMPANY_036,SDPLDEAL-088,One time Project,,Completed,,26-04-2025,Purchase Order,28-04-2025,15-08-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,03-09-2025,SDPL/FY25-26/419,154150,181897,154150,181897,166482,0,0,15415,,,200 Acres,,200,Fully Billed,,September,,Closed,,,
Obito,WOCOMPANY_023,SDPLDEAL-089,Annual Rate Contract,,Completed,,09-07-2025,LOA/LOI,21-06-2025,20-06-2026,OWNER_003,Mining,Others,NONE,,,0,0,,0,,0,0,0,,,1,,1,,,,,,,,Not Billable
Mojo Jojo,WOCOMPANY_036,SDPLDEAL-090,One time Project,,Completed,,15-04-2025,Purchase Order,12-05-2025,20-06-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,06-08-2025,SDPL/FY25-26/387,223971.3176,264286.1548,223971.3176,264286.1548,264287.092,0,0,-0.937232,,609.44,660.43HA,660.43,0,Fully Billed,,August,,Closed,,,
Rafiki,WOCOMPANY_048,SDPLDEAL-091,Proof of Concept,,Completed,,08-07-2025,Email Confirmation,11-06-2025,19-06-2025,OWNER_003,Mining,Thermography,NONE,,,0,0,,0,,0,0,0,,,3 Rooftops,,3,,,,,,,,Not Billable
Alias_160,WOCOMPANY_051,SDPLDEAL-092,One time Project,,Completed,,10-04-2025,Purchase Order,01-05-2025,25-06-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,06-08-2025,SDPL/FY25-26/390,357628,422001.04,321686.386,379589.9355,347420.6186,35941.614,42411.10452,32169.31686,,2173.17,2000,,2000,Fully Billed,,August,,Closed,,,
Obito,WOCOMPANY_023,SDPLDEAL-093,One time Project,,Completed,,15-07-2025,LOA/LOI,21-07-2025,25-07-2025,OWNER_003,Mining,Others,NONE,,,76458.4,90220.912,,0,,76458.4,90220.912,0,,,1,,1,,,,,,,,Update Required
GG go,WOCOMPANY_035,SDPLDEAL-094,One time Project,,Completed,,10-07-2025,Purchase Order,15-07-2025,31-07-2025,OWNER_003,Renewables,Hydrology,NONE,,,749785.6,884747.008,,0,,749785.6,884747.008,0,,,1415 Acres,,1415,,,,,,,,Update Required
Subaru,WOCOMPANY_019,SDPLDEAL-095,One time Project,,Completed,,17-07-2025,Purchase Order,01-05-2025,30-05-2025,OWNER_001,Mining,Topography Survey: RGB,NONE,28-07-2025,SDPL/FY25-26/373,155665.6028,183685.4113,155665.6028,183685.4113,3115.0632,0,0,180570.3481,,813.635,870.45 HA,,870.45,Fully Billed,,July,,Closed,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-096,One time Project,,Completed,,16-07-2025,Purchase Order,14-07-2025,28-07-2025,OWNER_001,Renewables,Topography Survey: RGB,NONE,20-08-2025,SDPL/FY25-26/413,986560,1164140.8,986560,1164140.8,,0,0,1164140.8,,,4 Sites,,4,Fully Billed,,September,,Closed,,,
Alias_160,WOCOMPANY_051,SDPLDEAL-097,One time Project,,Completed,,10-04-2025,,01-05-2025,31-05-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,25-07-2025,SDPL/FY25-26/370,84190.564,99344.86552,79060.452,93291.33336,85383.90698,5130.112,6053.53216,7907.426384,,442.14,446 HA,,446,Fully Billed,,July,,Closed,,,
Erwin,WOCOMPANY_021,SDPLDEAL-098,One time Project,,Completed,,22-05-2025,Purchase Order,26-05-2025,25-06-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,20-08-2025,SDPL/FY25-26/405,319811.922,377378.068,319811.922,377378.068,,0,0,377378.068,,,960.5 HA,,960.5,Fully Billed,,August,,Closed,,,
Goku,WOCOMPANY_003,SDPLDEAL-099,One time Project,,Ongoing,,23-07-2025,Purchase Order,28-07-2025,30-09-2025,OWNER_003,Railways,"LiDAR Survey: LiDAR, Road/rail survey",NONE,01-09-2025,SDPL/FY25-26/424,14391444,16981903.92,246640,291035.2,291035.2,14144804,16690868.72,0,,,778,,778,,,,,,,,Partially Billed
Erwin,WOCOMPANY_021,SDPLDEAL-100,Annual Rate Contract,,Completed,,28-05-2025,Purchase Order,01-07-2025,15-07-2025,OWNER_001,Mining,Volumetric survey,SPECTRA,20-08-2025,SDPL/FY25-26/406,791874.716,934412.1649,594265.4161,701233.191,,197609.2999,233178.9738,701233.191,,,2379.7 HA,,2379.7,Fully Billed,,Dec,,Open,,,
Nami,WOCOMPANY_002,SDPLDEAL-102,One time Project,,Completed,,02-08-2025,Purchase Order,04-08-2025,09-08-2025,OWNER_003,Mining,Raw images/videography,NONE,,,64373.04,75960.1872,,0,,64373.04,75960.1872,0,,,1,,1,,,,,,,,Update Required
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-103,One time Project,,Completed,,01-08-2025,Purchase Order,01-07-2025,31-07-2025,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,,,487114,574794.52,,0,,487114,574794.52,0,,,1,,1,,,,,,,,Update Required
Subaru,WOCOMPANY_019,SDPLDEAL-105,One time Project,,Completed,,06-08-2025,Purchase Order,01-05-2025,29-05-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,06-08-2025,06-08-2025,20563.61,24265.0598,20251.6104,23896.90027,23896.9496,311.9996,368.159528,-0.049328,,,115HA,,115,Fully Billed,,August,,Closed,,,
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-106,One time Project,,Completed,,08-08-2025,Purchase Order,08-08-2025,20-08-2025,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,12-09-2025,SDPL/FY25-26/442,339130,400173.4,339130,400173.4,400173.4,0,0,0,,,1,,1,Fully Billed,,,,,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-108,One time Project,,Completed,,18-08-2025,Purchase Order,14-08-2025,30-08-2025,OWNER_001,Renewables,"Topography Survey: RGB, Hydrology",SPECTRA,24-09-2025,SDPL/FY25-26/476,477247.7957,563152.399,477247.7957,563152.399,563151.8788,0,0,0.52016376,,,537 Acres,,537,Fully Billed,,November,,Closed,,,
Rafiki,WOCOMPANY_048,SDPLDEAL-109,Annual Rate Contract,,Ongoing,,11-08-2025,Purchase Order,01-09-2025,31-08-2027,OWNER_003,Renewables,"Topography Survey: RGB, Thermography",NONE,,,616600,727588,,0,,616600,727588,0,,,1,,1,,,,,,,,Update Required
Alias_162,WOCOMPANY_052,SDPLDEAL-111,,,,,22-11-2024,,,,,Mining,Others,DMO,,,863240,1018623.2,739920,873105.6,864473.2,123320,145517.6,8632.4,,,,,,,,,,,,,
Ben Tennyson,WOCOMPANY_034,SDPLDEAL-112,,,Completed,,16-05-2024,,,,,Renewables,"Topography Survey: RGB, Hydrology",,,,215810,254655.8,215810,254655.8,254655.8,0,0,0,,,,,,,,,,,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-113,,,,,20-12-2024,,,,OWNER_001,Renewables,"Topography Survey: RGB, Hydrology",,,,607351,716674.18,607351,716674.18,716674.18,0,0,0,,,,,,,,,,,,,
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-115,,,Completed,,24-03-2025,,,,,Renewables,Hydrology,,,,616600,727588,616600,727588,727588,0,0,0,,,,,,Fully Billed,,,,,,,
Ace,WOCOMPANY_013,SDPLDEAL-116,,,Completed,,05-03-2025,,,,,Others,Topography Survey: RGB,,,,176347.6,208090.168,176347.6,208090.168,,0,0,208090.168,,,,,,Fully Billed,,,,,,,
Shanks,WOCOMPANY_012,SDPLDEAL-117,,,Completed,,31-03-2025,,,,,Renewables,Thermography,,,,221636.87,261531.5066,221636.87,261531.5066,,0,0,261531.5066,,,,,,Fully Billed,,,,,,,
Bulbasaur,WOCOMPANY_050,SDPLDEAL-118,,,Completed,,25-03-2025,,,,,Renewables,Topography Survey: RGB,,,,308300,363794,308300,363794,,0,0,363794,,,,,,Fully Billed,,,,,,,
Sesshomaru,WOCOMPANY_017,SDPLDEAL-119,,,Completed,,03-12-2024,,,,,Renewables,"Hydrology, Topography Survey: RGB",,16-04-2025,SDPL/FY25-26/002,446418.4,526773.712,446418.4,526773.712,526773.712,0,0,0,,,,,,Fully Billed,,,,Closed,,,
