Deal name masked,Customer Name Code,Serial #,Nature of Work,Last executed month of recurring project,Execution Status,Data Delivery Date,Date of PO/LOI,Document Type,Probable Start Date,Probable End Date,BD/KAM Personnel code,Sector,Type of Work,Is any Skylark software platform part of the client deliverables in this deal?,Last invoice date,latest invoice no.,Amount in Rupees (Excl of GST) (Masked),Amount in Rupees (Incl of GST) (Masked),Billed Value in Rupees (Excl of GST.) (Masked),Billed Value in Rupees (Incl of GST.) (Masked),Collected Amount in Rupees (Incl of GST.) (Masked),Amount to be billed in Rs. (Exl. of GST) (Masked),Amount to be billed in Rs. (Incl. of GST) (Masked),Amount Receivable (Masked),AR Priority account,Quantity by Ops,Quantities as per PO,Quantity billed (till date),Balance in quantity,Invoice Status,Expected Billing Month,Actual Billing Month,Actual Collection Month,WO Status (billed),Collection status,Collection Date,Billing Status
Mr. Krabs,WOCOMPANY_031,SDPLDEAL-120,,,Completed,,21-01-2025,,,,,Mining,Volumetric survey,,20-06-2025,SDPL/FY25-26/083,554940,654829.2,554940,654829.2,588236.4,0,0,66592.8,,,,,,Fully Billed,,,,Closed,,,
Pumbaa,WOCOMPANY_047,SDPLDEAL-121,Annual Rate Contract,,Ongoing,,02-09-2025,LOA/LOI,02-09-2025,02-09-2026,OWNER_004,Renewables,Thermography,SPECTRA,,,5224698.44,6165144.159,2330748,2750282.64,,2893950.44,3414861.519,2750282.64,,,Rate based on MW slabs,,,Partially Billed,,,,Open,,,Partially Billed
Stitch,WOCOMPANY_044,SDPLDEAL-122,,,Completed,,01-04-2025,,,,,Renewables,Flood Risk,,29-04-2025,SDPL/FY25-26/009,431620,509311.6,431620,509311.6,509311.6,0,0,0,,,,,,Fully Billed,,,,Closed,,,
Sasuke,WOCOMPANY_002,SDPLDEAL-123,,,Completed,,25-12-2024,,,,,Mining,LiDAR Survey: LiDAR,,,,371193.2,438007.976,371193.2,438007.976,,0,0,438007.976,,,,,,Fully Billed,,,,Closed,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-124,,,,,24-07-2025,,,,,Renewables,Others,,31-07-2025,SDPL/FY25-26/378,24664,29103.52,24664,29103.52,,0,0,29103.52,,,,,,Fully Billed,,,,Closed,,,
Timon,WOCOMPANY_046,SDPLDEAL-125,Proof of Concept,,Completed,,08-09-2025,Purchase Order,11-09-2025,26-10-2025,OWNER_001,Renewables,Others,SPECTRA,,,277470,327414.6,277470,327414.6,,0,0,327414.6,,,45days,,45,Fully Billed,,Dec,,,,,
Gohan,WOCOMPANY_026,SDPLDEAL-126,One time Project,,Completed,,10-09-2025,Purchase Order,01-08-2025,05-09-2025,OWNER_001,Construction,Topography Survey: RGB,NONE,15-09-2025,SDPL/FY25-26/448,788298.436,930192.1545,788298.436,930192.1545,914425.1992,0,0,15766.95528,,,1,,1,Fully Billed,,October,,Closed,,,
Kaguya,WOCOMPANY_014,SDPLDEAL-127,One time Project,,Completed,,12-09-2025,Purchase Order,15-09-2025,31-10-2025,OWNER_003,Railways,Others,NONE,,,5061052.8,5972042.304,,0,,5061052.8,5972042.304,0,,,304 RKM,,304,,,,,,,,
Bugs Bunny,WOCOMPANY_028,SDPLDEAL-128,One time Project,,Ongoing,,12-09-2025,Purchase Order,15-09-2025,31-10-2025,OWNER_003,Railways,Others,NONE,,,8789158.711,10371207.28,,0,,8789158.711,10371207.28,0,,,580 RKM,,580,,,,,,,,
Armin,WOCOMPANY_020,SDPLDEAL-129,Annual Rate Contract,,Completed,20-09-2025,10-09-2025,Purchase Order,24-07-2025,31-12-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,,,218478.6448,257804.8009,145653.4986,171871.1284,,72825.14616,85933.67247,171871.1284,,,3 Quarter (Till Dec),,3,Fully Billed,,October,,Closed,,,
Armin,WOCOMPANY_020,SDPLDEAL-130,Annual Rate Contract,,Completed,20-09-2025,11-09-2025,Purchase Order,24-07-2025,31-12-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,,,484453.9876,571655.7054,322971.0351,381105.8214,,161482.9525,190549.8839,381105.8214,,,3 Quarter (till December 2025),,3,Fully Billed,,Dec,,Closed,,,
Sakura,WOCOMPANY_002,SDPLDEAL-131,One time Project,,Pause / struck,,17-09-2025,Purchase Order,15-09-2025,15-10-2025,OWNER_003,Mining,LiDAR Survey: LiDAR,NONE,,,1224740.248,1445193.493,,0,,1224740.248,1445193.493,0,,,1,,1,,,,,,,,Stuck
Sakura,WOCOMPANY_002,SDPLDEAL-132,One time Project,,Pause / struck,,17-09-2025,Purchase Order,15-09-2025,15-10-2025,OWNER_003,Mining,LiDAR Survey: LiDAR,NONE,,,1219634.8,1439169.064,,0,,1219634.8,1439169.064,0,,,1,,1,,,,,,,,Stuck
Gojo,WOCOMPANY_005,SDPLDEAL-134,One time Project,,Completed,,20-09-2025,Purchase Order,27-09-2025,15-10-2025,OWNER_001,Mining,"Topography Survey: RGB, Mine survey",NONE,,SDPL/FY25-26/558,192009.24,226570.9032,58823.64,69411.8952,,133185.6,157159.008,69411.8952,,,865,,865,Partially Billed,,,,Open,,,
Faye Valentine,WOCOMPANY_010,SDPLDEAL-133,One time Project,,Completed,,19-07-2024,Purchase Order,11-09-2025,19-09-2025,OWNER_003,Renewables,Solar Inspection,NONE,,,57487090.49,67834766.78,57487090.49,67834766.78,57487090.49,0,0,10347676.29,,,NA,,,Fully Billed,,,,,,,BIlled
Alias_160,WOCOMPANY_051,SDPLDEAL-135,One time Project,,Completed,,25-07-2025,Purchase Order,01-05-2025,27-05-2025,OWNER_001,Mining,"Mine survey, Topography Survey: RGB",SPECTRA,07-10-2025,SDPL/FY25-26/484,89407,105500.26,89407,105500.26,104886.6197,0,0,613.64032,,,500,,500,Fully Billed,,October,,Closed,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-136,One time Project,,Ongoing,,27-09-2025,Purchase Order,29-09-2025,10-10-2025,OWNER_003,Mining,Others,NONE,,,143051.2,168800.416,,0,,143051.2,168800.416,0,,,1,,1,,,,,,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-137,One time Project,,Ongoing,,27-09-2025,Purchase Order,29-09-2025,30-10-2025,OWNER_003,Mining,Others,NONE,,,143051.2,168800.416,,0,,143051.2,168800.416,0,,,1,,1,,,,,,,,
Alias_160,WOCOMPANY_051,SDPLDEAL-138,One time Project,,Pause / struck,,19-09-2025,Purchase Order,06-10-2025,30-10-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,,,261901.7132,309044.0216,,0,,261901.7132,309044.0216,0,,,1464.66 HA,,1464.66,Not billed yet,,,,,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-139,One time Project,,Ongoing,,03-10-2025,Purchase Order,20-09-2025,20-10-2025,OWNER_003,Mining,LiDAR Survey: LiDAR,NONE,,,699730.012,825681.4142,,0,,699730.012,825681.4142,0,,,1,,1,,,,,,,,
Trunks,WOCOMPANY_015,SDPLDEAL-140,One time Project,,Ongoing,,08-10-2025,Purchase Order,29-09-2025,31-10-2025,OWNER_003,Railways,LiDAR Survey: LiDAR,NONE,,,3237150,3819837,,0,,3237150,3819837,0,,,350 KM,,350,,,,,,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-141,One time Project,,Not Started,,09-10-2025,Purchase Order,30-09-2025,30-10-2025,OWNER_003,Mining,LiDAR Survey: LiDAR,NONE,,,383192.236,452166.8385,,0,,383192.236,452166.8385,0,,,1,,1,,,,,,,,
Inuyasha,WOCOMPANY_016,SDPLDEAL-142,One time Project,,Completed,08-01-2026,14-10-2025,Purchase Order,17-10-2025,10-11-2025,OWNER_003,Renewables,"Topography Survey: RGB, Hydrology, Flood Risk",NONE,,,419288,494759.84,,0,,419288,494759.84,0,,,1,,1,Stuck,,,,,,,
Patrick Star,WOCOMPANY_030,SDPLDEAL-143,One time Project,,Completed,05-11-2025,16-10-2025,Purchase Order,08-10-2025,16-10-2025,OWNER_001,Others,Hydrology,NONE,,,246640,291035.2,246640,291035.2,,0,0,291035.2,,,10 ha,,10,Fully Billed,,Dec,,,,,
Kaguya,WOCOMPANY_014,SDPLDEAL-144,One time Project,,Ongoing,,27-10-2025,Purchase Order,03-11-2025,01-12-2025,OWNER_003,Railways,"Road/rail survey, LiDAR Survey: LiDAR",NONE,,,4628199.6,5461275.528,,0,,4628199.6,5461275.528,0,,,278,,278,,,,,,,,
Sakura,WOCOMPANY_002,SDPLDEAL-145,One time Project,,Not Started,,27-10-2025,Purchase Order,27-10-2025,03-11-2025,OWNER_003,Mining,Raw images/videography,NONE,,,64373.04,75960.1872,,0,,64373.04,75960.1872,0,,,1,,1,,,,,,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-146,One time Project,,Ongoing,,27-10-2025,Purchase Order,27-10-2025,03-11-2025,OWNER_003,Mining,"LiDAR Survey: LiDAR, Mine survey",NONE,,,679308.22,801583.6996,,0,,679308.22,801583.6996,0,,,1,,1,,,,,,,,
Katara,WOCOMPANY_037,SDPLDEAL-147,One time Project,,Partial Completed,18-12-2025,28-10-2025,Purchase Order,03-11-2025,11-11-2025,OWNER_003,Railways,"LiDAR Survey: LiDAR, Road/rail survey, Others",NONE,,,1850391.936,2183462.484,,0,,1850391.936,2183462.484,0,,,NA . Verbal confirmation for 59 km,,,,,,,,,,Stuck
Sakura,WOCOMPANY_002,SDPLDEAL-149,Monthly Contract,,Ongoing,,30-10-2025,Purchase Order,01-11-2025,01-04-2026,OWNER_003,Renewables,Others,SPECTRA,,,6011850,7093983,,0,,6011850,7093983,0,,,"48,75,000.00",,4,,,,,,,,
Dolphin,WOCOMPANY_029,SDPLDEAL-150,One time Project,,Ongoing,,12-08-2025,LOA/LOI,20-08-2025,16-12-2025,OWNER_002,Powerline,LiDAR Survey: LiDAR,NONE,,,5026523.2,5931297.376,,0,,5026523.2,5931297.376,0,,,1250 towers,,1250,,,,,,,,
Yuji Itadori,WOCOMPANY_006,SDPLDEAL-151,One time Project,,Completed,17-12-2025,06-11-2025,Purchase Order,10-11-2025,01-12-2025,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,,SDPL/FY25-26/442,339130,400173.4,339130,400173.4,400173.4,0,0,0,,,1,,1,,,,,,,,Update Required
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-152,One time Project,,Completed,09-01-2026,04-11-2025,Email Confirmation,07-11-2025,28-11-2025,OWNER_003,Renewables,"Topography Survey: RGB, Hydrology",NONE,,,295968,349242.24,,0,,295968,349242.24,0,,,1,,1,,,,,,,,Update Required
Megumi,WOCOMPANY_007,SDPLDEAL-153,One time Project,,Completed,,01-04-2025,Purchase Order,01-04-2025,10-04-2025,OWNER_003,Renewables,Others,NONE,31-03-2025,SDPL/FY24-25/577,365779.452,431619.7534,365779.452,431619.7534,431620,0,0,-0.24664,,,1,,1,Fully Billed,,,,Closed,,,
Donkey,WOCOMPANY_040,SDPLDEAL-154,One time Project,,Ongoing,,10-11-2025,Purchase Order,13-11-2025,31-12-2025,OWNER_003,Railways,"LiDAR Survey: LiDAR, Road/rail survey, Raw images/videography",NONE,,,1346654.4,1589052.192,,0,,1346654.4,1589052.192,0,,,104 km,,104,,,,,,,,
Donkey,WOCOMPANY_040,SDPLDEAL-155,One time Project,,Ongoing,,12-11-2025,Purchase Order,13-11-2025,31-01-2026,OWNER_003,Railways,"LiDAR Survey: LiDAR, Road/rail survey",NONE,,,9089917.2,10726102.3,,0,,9089917.2,10726102.3,0,,,702,,702,,,,,,,,
Golden fish,WOCOMPANY_027,SDPLDEAL-156,Proof of Concept,,Not Started,,16-10-2025,LOA/LOI,01-12-2025,31-12-2025,OWNER_006,Mining,"LiDAR Survey: LiDAR, Volumetric survey",SPECTRA,,,0,0,,0,,0,0,0,,,0,,0,,,,,Open,,,Not Billable
Alphonse,WOCOMPANY_009,SDPLDEAL-157,One time Project,,,,14-11-2025,Purchase Order,14-11-2025,14-11-2025,OWNER_005,Renewables,Others,SPECTRA,19-11-2025,SDPL/FY25-26/549,277470,327414.6,277470,327414.6,321865.2,0,0,5549.4,,,3 subscriptions,,3,Partially Billed,,,,,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-158,One time Project,,Completed,01-11-2025,23-10-2025,Purchase Order,16-10-2025,31-10-2025,OWNER_001,Renewables,"Hydrology, Topography Survey: RGB",NONE,21-11-2025,SDPL/FY25-26/554,477248.4,563153.112,477248.4,563153.112,515428.272,0,0,47724.84,,,220HA,,220,Fully Billed,,November,,Closed,,,
Timon,WOCOMPANY_046,SDPLDEAL-159,One time Project,,Completed,05-12-2025,08-11-2025,Purchase Order,03-11-2025,20-12-2025,OWNER_001,Renewables,Others,SPECTRA,,,277470,327414.6,277470,327414.6,,0,0,327414.6,,,45days,,45,Fully Billed,,Dec,,,,,
Timon,WOCOMPANY_046,SDPLDEAL-160,One time Project,,Completed,04-12-2025,08-11-2025,Purchase Order,03-11-2025,20-12-2025,OWNER_001,Renewables,"Powerline Inspection, Videography for construction monitoring, Others",SPECTRA,,,277470,327414.6,277470,327414.6,,0,0,327414.6,,,45 days,,45,Not billed yet,,,,,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-161,One time Project,,Completed,08-01-2026,21-11-2025,Purchase Order,20-11-2025,30-11-2025,OWNER_003,Mining,LiDAR Survey: LiDAR,NONE,,,304452.416,359253.8509,,0,,304452.416,359253.8509,0,,,1,,1,,,,,,,,Update Required
Whis,WOCOMPANY_025,SDPLDEAL-162,One time Project,,Partial Completed,09-01-2026,01-12-2025,Purchase Order,01-12-2025,31-12-2025,OWNER_003,Railways,LiDAR Survey: LiDAR,NONE,,,924900,1091382,,0,,924900,1091382,0,,,1,,1,,,,,,,,
Rengoku,WOCOMPANY_002,SDPLDEAL-163,One time Project,,Not Started,,01-12-2025,Purchase Order,01-12-2025,31-12-2025,OWNER_003,Mining,"Topography Survey: RGB, LiDAR Survey: LiDAR",NONE,,,141818,167345.24,,0,,141818,167345.24,0,,,1,,1,,,,,,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-164,One time Project,,Completed,28-11-2025,27-11-2025,Purchase Order,27-11-2025,23-12-2025,OWNER_001,Renewables,Topography Survey: RGB,SPECTRA,19-12-2025,SDPL/FY25-26/894,511777.963,603897.9963,511778.0123,603898.0546,552719.0068,-0.049328,-0.05820704,51179.04775,,,497Acres,,497,Fully Billed,,November,,Closed,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-165,One time Project,,Completed,19-12-2025,28-11-2025,Purchase Order,25-11-2025,25-12-2025,OWNER_001,Renewables,"Topography Survey: RGB, Hydrology",SPECTRA,,,709081.3676,836716.0138,,0,,709081.3676,836716.0138,0,,,415Acers,,415,Fully Billed,,November,,,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-166,One time Project,,Completed,07-11-2025,28-11-2025,Purchase Order,13-11-2025,03-12-2025,OWNER_001,Renewables,"Topography Survey: RGB, Hydrology",SPECTRA,,SDPL/FY25-26/900,487112.7668,574793.0648,487116.0224,574796.9065,,-3.255648,-3.84166464,574796.9065,,,230Acres,,230,Fully Billed,,November,,,,,
Obito,WOCOMPANY_023,SDPLDEAL-167,One time Project,,Completed,06-01-2026,05-12-2025,Purchase Order,11-12-2025,31-12-2025,OWNER_003,Mining,Mine survey,NONE,,,1.2332,1.455176,,0,,1.2332,1.455176,0,,,40 Acres,,40,,,,,,,,Update Required
Stewie Griffin,WOCOMPANY_029,SDPLDEAL-168,One time Project,,Ongoing,,17-12-2025,Purchase Order,22-12-2025,16-01-2026,OWNER_002,Powerline,Thermography,NONE,,,608584.2,718129.356,,0,,608584.2,718129.356,0,,,105 Towers,,105,,,,,,,,
Scooby-Doo,WOCOMPANY_002,SDPLDEAL-169,One time Project,,Not Started,,13-12-2025,Purchase Order,13-12-2025,31-01-2026,OWNER_003,Mining,LiDAR Survey: LiDAR,NONE,,,680726.4,803257.152,,0,,680726.4,803257.152,0,,,1,,1,,,,,,,,
Sesshomaru,WOCOMPANY_017,SDPLDEAL-170,One time Project,,Completed,06-01-2026,20-12-2025,Purchase Order,16-12-2025,31-01-2026,OWNER_003,Renewables,Hydrology,NONE,,,308300,363794,,0,,308300,363794,0,,,1,,1,,,,,,,,Update Required
Erwin,WOCOMPANY_021,SDPLDEAL-171,One time Project,,Ongoing,,17-12-2025,Purchase Order,22-12-2025,31-12-2025,OWNER_001,Mining,"Topography Survey: RGB, Raw images/videography",NONE,,,425454,502035.72,,0,,425454,502035.72,0,,,10.5 KM,,10.5,Not billed yet,,,,,,,
Alias_160,WOCOMPANY_051,SDPLDEAL-172,One time Project,,Completed,23-12-2025,12-12-2025,Purchase Order,20-12-2025,31-12-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,,,53644.2,63300.156,,0,,53644.2,63300.156,0,,,300 HA,,300,Not billed yet,,,,,,,
Alias_160,WOCOMPANY_051,SDPLDEAL-173,One time Project,,Completed,23-12-2025,12-12-2025,Purchase Order,20-12-2025,31-12-2025,OWNER_001,Mining,Topography Survey: RGB,SPECTRA,,,51852.3604,61185.78527,,0,,51852.3604,61185.78527,0,,,290,,290,Not billed yet,,,,,,,
Octopus,WOCOMPANY_002,SDPLDEAL-174,One time Project,,Ongoing,,20-12-2025,Purchase Order,20-12-2025,31-01-2026,OWNER_003,Mining,Others,NONE,,,43162,50931.16,,0,,43162,50931.16,0,,,1,,1,,,,,,,,
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-175,One time Project,,Ongoing,,22-12-2025,Email Confirmation,25-12-2025,15-01-2026,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,,,289802,341966.36,,0,,289802,341966.36,0,,,1,,1,,,,,,,,
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-176,One time Project,,Ongoing,,22-12-2025,Email Confirmation,25-12-2025,15-01-2026,OWNER_003,Renewables,"Hydrology, Topography Survey: RGB",NONE,,,289802,341966.36,,0,,289802,341966.36,0,,,1,,1,,,,,,,,
Alphonse,WOCOMPANY_009,SDPLDEAL-177,Monthly Contract,,Not Started,,16-12-2025,Purchase Order,01-11-2025,31-03-2026,OWNER_005,Renewables,Surveillance- needs continues monitoring,SPECTRA + DMO,,,462450,545691,184980,218276.4,213910.872,277470,327414.6,4365.528,,,5,,5,,,,,,,,
Whale,WOCOMPANY_004,SDPLDEAL-178,Proof of Concept,,Completed,,,,,,OWNER_002,Powerline,"Thermography, LiDAR Survey: LiDAR, Powerline Inspection",SPECTRA,,,0,0,,0,,0,0,0,,,2 towers,,2,,,,,,,,
Squirtle,WOCOMPANY_049,SDPLDEAL-179,Proof of Concept,,Ongoing,,24-12-2025,Purchase Order,24-12-2025,31-12-2025,OWNER_002,Powerline,Powerline Inspection,SPECTRA,,,55494,65482.92,,0,,55494,65482.92,0,,,L/s,,,,,,,,,,
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-180,One time Project,,Ongoing,,29-12-2025,Email Confirmation,31-12-2025,31-01-2026,OWNER_003,Renewables,"Topography Survey: RGB, Hydrology",NONE,,,295968,349242.24,,0,,295968,349242.24,0,,,1,,1,,,,,,,,
Turtle,WOCOMPANY_024,SDPLDEAL-181,Proof of Concept,,Details pending from Client,,01-01-2026,Purchase Order,12-01-2026,12-02-2026,OWNER_004,Mining,Mine survey,SPECTRA,,,184980,218276.4,,0,,184980,218276.4,0,,,150000,,150000,,,,,Open,,,
Bugs Bunny,WOCOMPANY_028,SDPLDEAL-182,One time Project,,Not Started,,12-01-2026,Email Confirmation,09-01-2026,31-03-2026,OWNER_003,Railways,LiDAR Survey: LiDAR,NONE,,,8986062.029,10603553.19,,0,,8986062.029,10603553.19,0,,,593,,593,,,,,,,,
Bulbasaur,WOCOMPANY_050,SDPLDEAL-185,One time Project,,Not Started,,09-01-2026,Email Confirmation,12-01-2026,16-01-2026,OWNER_004,Others,Others,SPECTRA,,,139072.8968,164106.0182,164106.0182,193645.1015,69560.56979,-25033.12142,-29539.08328,124084.5317,Priority,,7000 images,,7000,,,,,,,,
Timon,WOCOMPANY_046,SDPLDEAL-186,One time Project,,Ongoing,,06-01-2026,Purchase Order,13-01-2026,30-01-2026,OWNER_001,Renewables,Others,NONE,,,209027.4,246652.332,,0,,209027.4,246652.332,0,,,1,,1,Not billed yet,,,,,,,
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-187,One time Project,,Not Started,,09-01-2026,Purchase Order,19-01-2026,30-06-2026,OWNER_003,Renewables,Others,NONE,,,610434,720312.12,,0,,610434,720312.12,0,,,6,,6,,,,,,,,
Ben Tennyson,WOCOMPANY_033,SDPLDEAL-188,One time Project,,Not Started,,09-01-2026,Purchase Order,19-01-2026,28-02-2026,OWNER_003,Renewables,Others,NONE,,,215810,254655.8,,0,,215810,254655.8,0,,,2,,2,,,,,,,,
,WOCOMPANY_045,SDPLDEAL-189,Proof of Concept,,Ongoing,,09-01-2026,Purchase Order,17-01-2026,31-03-2026,OWNER_003,Railways,Others,NONE,,,1035854.087,1222307.823,,0,,1035854.087,1222307.823,0,,,30,,30,,,,,,,,
